1,2,3,4,5,6,7,8,9,10,11,12
,,,Runner-up & party,Turnout[2],,,,,,,
,,,%,%,Margin,Votes,,,,,
Year,Winner,Winner Party,Electoral College,Popular vote,,,,Margin,Runner-up,Runner-up Party,Turnout
1824,"Adams,John Quincy Adams",D.-R.,84/261,32.18%,30.92%,?10.44%,113142,"?38,221","Jackson,Andrew Jackson",D.-R.,26.90%
1876,"Hayes,Rutherford Hayes",Rep.,185/369,50.14%,47.92%,?3.00%,4034142,"?252,666","Tilden,Samuel Tilden",Dem.,82.60%
2016,"Trump,Donald Trump",Rep.,304/538,56.50%,45.98%,?2.10%,62979636,"?2,864,974","Clinton,Hillary Rodham Clinton",Dem.,60.20%
1888,"Harrison,Benjamin Harrison",Rep.,233/401,58.10%,47.80%,?0.83%,5443633,"?94,530","Cleveland,Grover Cleveland",Dem.,80.50%
2000,"Bush,George W. Bush",Rep.,271/538,50.37%,47.87%,?0.51%,50460110,"?543,816","Gore,Al Gore",Dem.,54.20%
1880,"Garfield,James Garfield",Rep.,214/369,57.99%,48.31%,0.09%,4453337,1898,"Hancock,Winfield Scott Hancock",Dem.,80.50%
1960,"Kennedy,John Kennedy",Dem.,303/537,56.42%,49.72%,0.17%,34220984,112827,"Nixon,Richard Nixon",Rep.,63.80%
1884,"Cleveland,Grover Cleveland",Dem.,219/401,54.61%,48.85%,0.57%,4914482,57579,"Blaine,James Blaine",Rep.,78.20%
1968,"Nixon,Richard Nixon",Rep.,301/538,55.95%,43.42%,0.70%,31783783,511944,"Humphrey,Hubert Humphrey",Dem.,62.50%
1844,"Polk,James Polk",Dem.,170/275,61.82%,49.54%,1.45%,1339570,39413,"Clay,Henry Clay",Whig,79.20%
1976,"Carter,Jimmy Carter",Dem.,297/538,55.20%,50.08%,2.06%,40831881,1683247,"Ford,Gerald Ford",Rep.,54.80%
2004,"Bush,George W. Bush",Rep.,286/538,53.16%,50.73%,2.46%,62040610,3012171,"Kerry,John Kerry",Dem.,60.10%
1892,"Cleveland,Grover Cleveland",Dem.,277/444,62.39%,46.02%,3.01%,5553898,363099,"Harrison,Benjamin Harrison",Rep.,75.80%
1916,"Wilson,Woodrow Wilson",Dem.,277/531,52.17%,49.24%,3.12%,9126868,578140,"Hughes,Charles Evans Hughes",Rep.,61.80%
2012,"Obama,Barack Obama",Dem.,332/538,61.71%,51.06%,3.86%,65915795,4982291,"Romney,Mitt Romney",Rep.,58.60%
1896,"McKinley,William McKinley",Rep.,271/447,60.63%,51.02%,4.31%,7112138,601331,"Bryan,William Jennings Bryan",Dem.,79.60%
1948,"Truman,Harry Truman",Dem.,303/531,57.06%,49.55%,4.48%,24179347,2188055,"Dewey,Thomas Dewey",Rep.,52.20%
1848,"Taylor,Zachary Taylor",Whig,163/290,56.21%,47.28%,4.79%,1360235,137882,"Cass,Lewis Cass",Dem.,72.80%
1868,"Grant,Ulysses Grant",Rep.,214/294,72.79%,52.66%,5.32%,3013790,304810,"Seymour,Horatio Seymour",Dem.,80.90%
